"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"11","⚡️⚡️⚡️ Absolutely electric. 

#NBADraft prep has begun for @IveyJaden. https://t.co/dAbW7LNIMJ",FALSE,378,NA,2022-04-18 23:14:15,FALSE,NA,"1516193419890413569",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",28,FALSE,FALSE,NA,NA
"12","One of the best at the 👌-ball. 

☑️: Purdue has made 37.7 percent of its 3-pointers since the 2016-17 season -- 8th… https://t.co/GVgWZVv4ER",FALSE,409,NA,2022-04-18 20:38:30,TRUE,NA,"1516154226040311810",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",16,FALSE,FALSE,NA,NA
"13","Our conversations with the seniors continue as @ebuckets2_ joined the Podcast. 

Start your week out by checking th… https://t.co/xWpNKoUfJt",FALSE,39,NA,2022-04-18 12:23:52,TRUE,NA,"1516029745363890177",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",3,FALSE,FALSE,NA,NA
"14","📈📈📈

🎧 Findin’ comfort in the zones that I get loose to. https://t.co/IXwLKEupDv",FALSE,636,NA,2022-04-17 23:13:33,FALSE,NA,"1515830854903291910",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",12,FALSE,FALSE,NA,NA
"15","@DylanThomasKuhn Need that edit button Twitter!!!!",FALSE,6,"DylanThomasKuhn",2022-04-15 14:04:57,FALSE,"1514967685737631746","1514968022112481291","615137732","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",0,FALSE,FALSE,NA,NA
"16","@rasrar89 Hmmmm. 🤫",FALSE,5,"rasrar89",2022-04-15 14:03:54,FALSE,"1514967154495418377","1514967754813620228","195910107","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",0,FALSE,FALSE,NA,NA
"17","*Peek. Oops.",FALSE,170,"BoilerBall",2022-04-15 14:02:28,FALSE,"1514966302586286082","1514967394359336970","454122399","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",2,FALSE,FALSE,NA,NA
"18","@RizzleDizzle21 Not totally sure. Hopeful by end of summer or around the start of school.",FALSE,47,"RizzleDizzle21",2022-04-15 14:01:15,FALSE,"1514966684867702799","1514967090687524870","170904615","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",1,FALSE,FALSE,NA,NA
"19","Yes, it’s true. 

No, we won’t give you a sneak peak. 

But we do think you will like them. A lot. https://t.co/pIprdEfrDm",FALSE,1160,NA,2022-04-15 13:58:07,FALSE,NA,"1514966302586286082",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",57,FALSE,FALSE,NA,NA
"20","Hard to choose just four. 

Best photos of the 2021-22 season. 

📸: https://t.co/6nUudOc7qP https://t.co/nOQM0bbdLH",FALSE,333,NA,2022-04-14 15:23:17,FALSE,NA,"1514625345818927109",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",14,FALSE,FALSE,NA,NA
"21","@jessedabody87 Yes... Will be here in a couple of months.",FALSE,12,"jessedabody87",2022-04-13 17:04:47,FALSE,"1514287779680862209","1514288501419872265","716371132329369604","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",0,FALSE,FALSE,NA,NA
"22","@Reidbrenton3 28 points, 14 rebs, 4 blocks, 4 steals.",FALSE,40,"Reidbrenton3",2022-04-13 16:11:47,FALSE,"1514274947182510088","1514275165433171976","871498703705690114","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",0,FALSE,FALSE,NA,NA
"23","Highlights from @Wille_Berg’s last game. 

✅: Run the floor. 
✅: Hit the 3. 
✅: Outlet pass. 
✅: Catch ball in traf… https://t.co/UQeuhJnBNr",FALSE,494,NA,2022-04-13 16:06:46,TRUE,NA,"1514273899323830272",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",23,FALSE,FALSE,NA,NA
"24","@GageBA https://t.co/oZoCSAW77t",FALSE,22,"GageBA",2022-04-12 22:07:32,FALSE,"1513978463207706628","1514002303522648071","226754148","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",0,FALSE,FALSE,NA,NA
"25","Game-changer in our #NIL Landscape. 

📝: Over 100 businesses enrolled in the Boilermaker Marketplace (BMP), an NIL… https://t.co/QGyyupWPeP",FALSE,220,NA,2022-04-12 21:42:20,TRUE,NA,"1513995959281278981",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",17,FALSE,FALSE,NA,NA
"26","New season started today. https://t.co/GV1kYsY1ay",FALSE,1414,NA,2022-04-12 20:26:15,FALSE,NA,"1513976813764157442",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",52,FALSE,FALSE,NA,NA
"27","What a year for 5️⃣0️⃣. 

@twill___’s journey is only beginning. https://t.co/Q3SkotYcPR",FALSE,681,NA,2022-04-12 15:13:05,FALSE,NA,"1513898002770968580",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",37,FALSE,FALSE,NA,NA
"28","@ButlerUWBB @apthepark Congrats Coach Park!",FALSE,21,"ButlerUWBB",2022-04-09 00:38:11,FALSE,"1512484515779915781","1512590664621596681","278083381","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",0,FALSE,FALSE,NA,NA
"29","@seth_smoot Likely.",FALSE,23,"seth_smoot",2022-04-08 17:11:53,FALSE,"1512477515805519874","1512478350602018816","270642203","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",1,FALSE,FALSE,NA,NA
"30","@jmislansky Yes.",FALSE,12,"jmislansky",2022-04-08 17:11:45,FALSE,"1512475852491083782","1512478314497204226","2371262022","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",0,FALSE,FALSE,NA,NA
"31","Mackey Arena is already the best college basketball arena in America. Now it’s getting even better. 

🗳 The Purdue… https://t.co/iQPgBBSyIn",FALSE,400,NA,2022-04-08 16:57:40,TRUE,NA,"1512474771417669638",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",23,FALSE,FALSE,NA,NA
"32","@boilermade Thanks BoilerMade! Means a lot.",FALSE,1,"boilermade",2022-04-08 03:16:28,FALSE,"1512264888810360848","1512268107921903642","1423103652978429953","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",0,FALSE,FALSE,NA,NA
"33","Spent every month of this season in the top 11. 

November: 4th
December: 6th
January: 11th
February: 9th
March: 10… https://t.co/KJfffZfgiW",FALSE,335,NA,2022-04-08 02:29:09,TRUE,NA,"1512256203392536579",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",3,FALSE,FALSE,NA,NA
"34","The new SG U. https://t.co/23E3aaaMP5",FALSE,1459,NA,2022-04-07 23:30:33,FALSE,NA,"1512211253887971329",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",90,FALSE,FALSE,NA,NA
"35","🥳🧁🎈🎊🎉
Happy Birthday to Matt Frost!

Enjoy your day Frosty! https://t.co/AWgBDZSbbt",FALSE,249,NA,2022-04-07 13:15:20,FALSE,NA,"1512056430219698182",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",4,FALSE,FALSE,NA,NA
"36","Lee Rose, Purdue basketball’s predecessor to Gene Keady and head coach in 1979 and 1980, has passed away.  

Our th… https://t.co/3Q2g7kl52J",FALSE,889,NA,2022-04-05 23:06:58,TRUE,NA,"1511480545896767492",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",53,FALSE,FALSE,NA,NA
"37","@logan_ray_b16 Not yet... but we will keep you posted.",FALSE,11,"logan_ray_b16",2022-04-05 15:11:55,FALSE,"1511344320208674817","1511360993640726533","3895298833","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",0,FALSE,FALSE,NA,NA
"38","🥳🧁🎈🎊🎉
Happy Birthday @ethanmorton25! 
Enjoy your day! https://t.co/VPTJF2yIc5",FALSE,697,NA,2022-04-05 15:05:00,FALSE,NA,"1511359254002872322",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",17,FALSE,FALSE,NA,NA
"39","2021: @Hoophall Tip-off Tournament with UNC, Villanova &amp; Tennessee. 

2022: @nikebasketball Phil Knight Legacy. 

2… https://t.co/WskGBNknrX",FALSE,624,NA,2022-04-05 13:33:13,TRUE,NA,"1511336155207372816",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",47,FALSE,FALSE,NA,NA
"40","🏖 Return to Maui in 2023. 

Talk about ANOTHER loaded field. https://t.co/UeYYBiMOC3",FALSE,1648,NA,2022-04-05 13:22:35,FALSE,NA,"1511333480516526082",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",110,FALSE,FALSE,NA,NA
"41","Withdrawal symptoms. https://t.co/lxkt2rKUwt",FALSE,957,NA,2022-04-05 01:12:51,FALSE,NA,"1511149837772800000",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",29,FALSE,FALSE,NA,NA
"42","✍🏽 Sign a two-year deal this morning. 

🤟🏽 Ball out this afternoon. 

@Cboogie_3 with 13 points, 9 assists (NBA car… https://t.co/VREufGNn6O",FALSE,3062,NA,2022-04-03 23:20:40,TRUE,NA,"1510759218730651649",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",245,FALSE,FALSE,NA,NA
"43","🏆 @FletcherLoyer https://t.co/BG1Hbrjvne",FALSE,222,NA,2022-04-03 17:07:52,FALSE,NA,"1510665396969525254",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",3,FALSE,FALSE,NA,NA
"44","Let’s go @Cboogie_3! https://t.co/Br1ck9ki3S",FALSE,1743,NA,2022-04-03 15:22:44,FALSE,NA,"1510638939819892745",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",84,FALSE,FALSE,NA,NA
"45","😎 Reppin’ the state. 

Braden Smith
✔️: 2022 Mr. Basketball

Fletcher Loyer
✔️: 2022 Gatorade POY
✔️: 2022 Mr. Bask… https://t.co/xW1IHZ7CCL",FALSE,1326,NA,2022-04-02 17:09:40,TRUE,NA,"1510303461811933191",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",134,FALSE,FALSE,NA,NA
"46","The moment. https://t.co/GTjU8zagXJ",FALSE,708,NA,2022-04-02 14:19:07,FALSE,NA,"1510260541704581127",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",23,FALSE,FALSE,NA,NA
"47",".@FletcherLoyer was runner-up. 

Purdue has now had the top-two vote getters in each of the last two years. 

2021:… https://t.co/5ndrM4RFEe",FALSE,792,"BoilerBall",2022-04-02 13:26:31,TRUE,"1510245595646152709","1510247306658033666","454122399","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",57,FALSE,FALSE,NA,NA
"48","Indiana Mr. Basketball ➡️ @bsmith72503. 

✔️: First time since the mid-60s that Purdue has had back-to-back Indiana… https://t.co/mN0VWNyms1",FALSE,1949,NA,2022-04-02 13:19:43,TRUE,NA,"1510245595646152709",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",196,FALSE,FALSE,NA,NA
"49","Watch @Sash_Stefanovic tonight in the @CollegeSLAM 3-point championship. 

⏰: 9 pm ET
📺: ESPN https://t.co/9I1ifeqCiM",FALSE,538,NA,2022-03-31 22:37:40,FALSE,NA,"1509661232432832518",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",25,FALSE,FALSE,NA,NA
"50","🏅 @IveyJaden is 1-of-10 @WoodenAward All-Americans. 

🇺🇸 Ivey’s honors. 
🥇: NABC
🥈: USBWA
🥈: Sporting News
🥈: AP

I… https://t.co/ja1DXrf6aZ",FALSE,1173,NA,2022-03-30 22:55:51,TRUE,NA,"1509303418174722052",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",63,FALSE,FALSE,NA,NA
"51","To post in the Community, all you do is hit that little tab above “What’s Happening?” and change to Purdue Basketba… https://t.co/j5p5gV8E43",FALSE,26,"BoilerBall",2022-03-30 14:54:37,TRUE,"1509181492026609671","1509182313065820165","454122399","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",0,FALSE,FALSE,NA,NA
"52","We can’t catch everything, so join our Purdue Hoops community space. 

Going to be a place where we (and you if you… https://t.co/XUktIALG1b",FALSE,144,NA,2022-03-30 14:51:21,TRUE,NA,"1509181492026609671",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",2,FALSE,FALSE,NA,NA
"53","🎯🎯🎯 @FletcherLoyer wins national high school 3-point contest. 

1st rd: 21-16 over Duke’s Kyle Filipowski. 
Finals:… https://t.co/vu8EinQEr7",FALSE,1987,NA,2022-03-29 22:24:18,TRUE,NA,"1508933092844711939",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",199,FALSE,FALSE,NA,NA
"54","🎯 @Sash_Stefanovic selected for @CollegeSLAM 3-point Championship. 

📅: March 31
⏰: 9 p.m. ET
📺: ESPN https://t.co/Z4yLBW2xuZ",FALSE,1218,NA,2022-03-29 13:50:21,FALSE,NA,"1508803754329579536",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",70,FALSE,FALSE,NA,NA
"55","7 3’s.
6 in the second half. 
4 in the last 5 minutes when team was tied or trailing. 

Did not hit rim. 

A legend… https://t.co/0G0MdQFzII",FALSE,707,NA,2022-03-29 00:54:55,TRUE,NA,"1508608610422644742",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",21,FALSE,FALSE,NA,NA
"56","💛 All love Zay. https://t.co/ziVoLBObr1",FALSE,1728,NA,2022-03-28 17:17:53,FALSE,NA,"1508493593006252037",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",50,FALSE,FALSE,NA,NA
"57","Just saying Thank You. https://t.co/SWH1F3juSd",FALSE,2818,NA,2022-03-28 14:22:01,FALSE,NA,"1508449332852318215",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",116,FALSE,FALSE,NA,NA
"58","💔💔💔💔💔 https://t.co/r5kyaaSPko",FALSE,2936,NA,2022-03-26 01:23:32,FALSE,NA,"1507528646642356228",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",181,FALSE,FALSE,NA,NA
"59","⏰: 3:42 2nd

Purdue leads 56-55 with Trevion heading to the FT line for two.

Williams with 15 points and 8 rebound… https://t.co/LHkbOoEUYE",FALSE,122,NA,2022-03-26 01:04:40,TRUE,NA,"1507523899222806535",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",2,FALSE,FALSE,NA,NA
"60","⏰: 11:53 2nd

After St. Peter's starts the half on a 8-0 run, Purdue counters with an 8-0 run to take a 41-37 lead.… https://t.co/Q28FU5L5WF",FALSE,158,NA,2022-03-26 00:41:22,TRUE,NA,"1507518033702629376",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",7,FALSE,FALSE,NA,NA
"61","📸: First-half flicks. https://t.co/sfBnR7jQuW",FALSE,172,NA,2022-03-26 00:03:16,FALSE,NA,"1507508446496759813",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",12,FALSE,FALSE,NA,NA
"62","HALFTIME

Ended half on a 14-6 run. Stefanovic with 11 points, Edey with 7. https://t.co/dpZ6tvZHuU",FALSE,467,NA,2022-03-25 23:54:40,FALSE,NA,"1507506281602506756",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",27,FALSE,FALSE,NA,NA
"63","⏰: 3:46 1st

Tied at 27 as Purdue is shooting 9-of-19 from the field, but 8 turnovers keeping Saint Peter's in the… https://t.co/9YpBed5T4p",FALSE,118,NA,2022-03-25 23:47:10,TRUE,NA,"1507504394375512067",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",6,FALSE,FALSE,NA,NA
"64","9️⃣0️⃣0️⃣

Career rebounds for @twill___. 

4th player in Purdue history with 900 boards. https://t.co/AAkpQCckfo",FALSE,1309,NA,2022-03-25 23:43:06,FALSE,NA,"1507503373586677760",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",62,FALSE,FALSE,NA,NA
"65","⏰: 15:47 1st

Purdue out to a 9-7 lead as Edey has four, Stefanovic with a triple and Ivey with a basket. 

Purdue… https://t.co/HuPZp93dEF",FALSE,92,NA,2022-03-25 23:19:11,TRUE,NA,"1507497352046825473",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",6,FALSE,FALSE,NA,NA
"66","It's time. 

#BoilerUp x #MarchMadness https://t.co/gpw3nWK0oF",FALSE,692,NA,2022-03-25 23:04:38,FALSE,NA,"1507493689970544643",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",46,FALSE,FALSE,NA,NA
"67","The #MarchMadness 5.

F | @GillisMason 
C | @zach_edey 
G | @ebuckets2_ 
G | @Sash_Stefanovic 
G | @IveyJaden https://t.co/9MYROWfSjY",FALSE,452,NA,2022-03-25 22:54:21,FALSE,NA,"1507491103418818567",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",25,FALSE,FALSE,NA,NA
"68","🎯 call by @jasonbenetti. 

Perfect. https://t.co/yN6x6GF8pE",FALSE,387,NA,2022-03-21 06:15:24,FALSE,NA,"1505790157328367618",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",15,FALSE,FALSE,NA,NA
"69","@ChrisBeardUT @CoachPainter Respect Coach. Appreciate the well wishes.",FALSE,209,"ChrisBeardUT",2022-03-21 05:59:54,FALSE,"1505785356184178690","1505786257128964098","3144835027","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",3,FALSE,FALSE,NA,NA
"70","How we feeling!!!

#BoilerUp x #MarchMadness https://t.co/YSdSSiLaXH",FALSE,1153,NA,2022-03-21 04:07:13,FALSE,NA,"1505757899687141379",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",140,FALSE,FALSE,NA,NA
"71","@VE_12 Pretty sweet.",FALSE,291,"VE_12",2022-03-21 03:46:46,FALSE,"1505749028386004995","1505752754190495745","283336784","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",2,FALSE,FALSE,NA,NA
"72","How #SWEET16 it is!!!

#BoilerUp x #MarchMadness https://t.co/8xrIq4dk3B",FALSE,1009,NA,2022-03-21 03:39:44,FALSE,NA,"1505750981375668226",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",123,FALSE,FALSE,NA,NA
"73","💥💥💥💥💥 FINAL

Alright, alright, alright let's go to Philly! 

4th #Sweet16 in the last 5 years! https://t.co/XeVoSmWLUc",FALSE,4765,NA,2022-03-21 03:31:56,FALSE,NA,"1505749018059714564",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",1134,FALSE,FALSE,NA,NA
"74","OH MY GOODNESS!!!

JADEN IVEY!",FALSE,2386,NA,2022-03-21 03:26:56,FALSE,NA,"1505747763530715138",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",141,FALSE,FALSE,NA,NA
"75","ETHAN MORTON!!!!!",FALSE,1641,NA,2022-03-21 03:07:59,FALSE,NA,"1505742991184564224",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",48,FALSE,FALSE,NA,NA
"76","🔋🔋🔋 ENERGY! https://t.co/B0g2e8AQ4W",FALSE,469,NA,2022-03-21 03:05:14,FALSE,NA,"1505742302043643904",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",8,FALSE,FALSE,NA,NA
"77","⏰: 7:39 2nd

That's a response after Texas ties the game at 52. 

EHJ 3 and Williams with consecutive buckets for a… https://t.co/CP3BpBqeXm",FALSE,226,NA,2022-03-21 02:57:28,TRUE,NA,"1505740347506372608",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",14,FALSE,FALSE,NA,NA
"78","⏰: 11:58 2nd

Purdue leads 48-46 with Edey heading to the FT line. 

Purdue's two bigs with 22 points and 13 reboun… https://t.co/fVRRR5ZlCv",FALSE,104,NA,2022-03-21 02:47:46,TRUE,NA,"1505737906434068482",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",2,FALSE,FALSE,NA,NA
"79","HALFTIME

Purdue shoots 50.0 percent from the field, but Texas hangs around with six triples and eight offensive re… https://t.co/BqNf4JV7jx",FALSE,508,NA,2022-03-21 02:01:41,TRUE,NA,"1505726306339672064",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",25,FALSE,FALSE,NA,NA
"80","Ethan Morton everyone...

3 points, 2 blocks. 

All over it defensively. https://t.co/3sEZb62RCz",FALSE,544,NA,2022-03-21 01:43:01,FALSE,NA,"1505721608643788805",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",22,FALSE,FALSE,NA,NA
"81","@MLBRandomStats @EvanMiya 18.",FALSE,36,"MLBRandomStats",2022-03-21 01:40:47,FALSE,"1505720537137528833","1505721048293117960","3850201633","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",1,FALSE,FALSE,NA,NA
"82","⏰: 7:37 1st

Purdue leads 24-14 holding Texas scoreless for last 7:26. 

Purdue's bench: 14
Texas team: 14 https://t.co/iSTO0gWhV4",FALSE,232,NA,2022-03-21 01:37:24,FALSE,NA,"1505720195846971397",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",6,FALSE,FALSE,NA,NA
